Uuid,Name,Concept Drug,Concept Dosage Form,Description,_version:1,_order:950,Void/Retire
4dd97957-384c-4581-ac14-03c12b8174bb,Dexamethasone-Neomycin eyedrops,Dexamethasone-Neomycin eyedrops,Drops,,,,
49425b66-65da-4e30-b451-e2a1bdfbf593,Tetracycline eye ointment 1% 3.5g,Tetracycline eye ointment 1% 3.5g,Ointment,,,,
2b2e49da-e67b-45d6-af19-dd514cff3ffa,Propofol Injection10mg/ml,Propofol Injection10mg/ml,Injection,,,,
2226e4a7-319c-425c-8fe6-61cfb9160576,Povidone Iodine solution 10%,Povidone Iodine solution 10%,Solution,,,,
ac3fba56-ab0d-4111-923d-34077d30b4ed,Oxytocin Injection 10 IU/ml ampoule,Oxytocin Injection 10 IU/ml ampoule,Injection,,,,
b68e84f7-0659-4f7d-82a9-c5484db8f1c5,MethylATED spirit (Alcohol content 94-96%),MethylATED spirit (Alcohol content 94-96%),Disinfectant,,,,
5906f8b3-c44a-4403-8974-43cdf312a666,Mannitol Bottle 20w/v,Mannitol Bottle 20w/v,Solution,,,,
b31effd5-3637-4bee-8626-f32331e6d254,"Magnesium sulphate Injection 50%, 10ml amp","Magnesium sulphate Injection 50%, 10ml amp",Injection,,,,
27d2e3c1-6d15-4ee5-ac32-6b837c7bc404,LevoFLOXacin 500mg Tablet,LevoFLOXacin 500mg Tablet,Tablet,,,,
3ae0721e-be7b-4b31-aafe-262950c26189,Hyoscine butylbromide INJECTION 20mg/mL,Hyoscine butylbromide INJECTION 20mg/mL,Injection,,,,
adddac68-8ece-481c-bbc5-5b3152fa3272,"HepaRIN Injection5,000 IU/ml, 5ml vial","HepaRIN Injection5,000 IU/ml, 5ml vial",Injection,,,,
717c3387-580a-475b-9d23-05afc81a20a4,"Glucose (dextrose) IV infusion, 10% (hypertonic) 500ml","Glucose (dextrose) IV infusion, 10% (hypertonic) 500ml",Injection,,,,
bc37f851-d8cb-4052-94db-39958db37fe0,"Glucose (dextrose) IV infusion 50%, 50ml","Glucose (dextrose) IV infusion 50%, 50ml",Injection,,,,
bed1eb9a-46ff-4ae0-9884-586e5b3b9c57,Gabapentin Capsule 300mg,Gabapentin Capsule 300mg,Capsule,,,,
cb063107-805f-4a54-948e-dedb3ca48b55,Furosemide INJECTION,Furosemide INJECTION,Injection,,,,
f5b33814-4f1c-4473-b6ca-20b960c32574,FluPHENazine decanoate Injection 25mg/1ml amp,FluPHENazine decanoate Injection 25mg/1ml amp,Injection,,,,
f13b492d-6605-4320-9bc1-38bf4fc961ea,FluPENThixol decanoate 20mg/ml,FluPENThixol decanoate 20mg/ml,Injection,,,,
