Uuid,Fully specified name:en,Short name:en,Void/Retire,Description:en,Data class,Data type,Members,Answers,_version:1,_order:900
00cb34bc-da49-4639-80d3-367509528a94,Item Name,,,,Drug,N/A,,,,
55b3a352-80ec-413c-a06f-291f92409c45,Dexamethasone-Neomycin eyedrops,,,,Drug,N/A,,,,
0bc21052-ece8-4c03-b3d9-a4baa9e9287f,Tetracycline eye ointment 1% 3.5g,,,,Drug,N/A,,,,
8926fdd8-fd1a-499e-9c15-4b425818fe53,Propofol Injection10mg/ml,,,,Drug,N/A,,,,
eb10f591-2284-48b6-b739-dd7ea4fe4efc,Povidone Iodine solution 10%,,,,Drug,N/A,,,,
736fdd9e-e5c1-4bb2-896b-22a55b808686,Oxytocin Injection 10 IU/ml ampoule,,,,Drug,N/A,,,,
32aca072-832e-4e83-b9df-5483b99b7434,MethylATED spirit (Alcohol content 94-96%),,,,Drug,N/A,,,,
994a1493-a8e8-408d-9645-9fb9bf83e941,Mannitol Bottle 20w/v,,,,Drug,N/A,,,,
2ad81525-b7e6-4075-9040-c0789b19faa9,"Magnesium sulphate Injection 50%, 10ml amp",,,,Drug,N/A,,,,
e3d7da0a-e182-4ae2-beb1-28524bb2dcf0,LevoFLOXacin 500mg Tablet,,,,Drug,N/A,,,,
ac1058da-6099-414f-a0af-64cdda1b0d89,Hyoscine butylbromide INJECTION 20mg/mL,,,,Drug,N/A,,,,
3e378d71-f65e-444a-8886-1a71abdbd308,"HepaRIN Injection5,000 IU/ml, 5ml vial",,,,Drug,N/A,,,,
5db92d59-73dd-456c-94ac-df2a88117cc8,"Glucose (dextrose) IV infusion, 10% (hypertonic) 500ml",,,,Drug,N/A,,,,
fbf75d73-6288-4ae2-a89b-f471c675a151,"Glucose (dextrose) IV infusion 50%, 50ml",,,,Drug,N/A,,,,
c6e3245b-45af-4e37-a0fe-f47f7b933371,Gabapentin Capsule 300mg,,,,Drug,N/A,,,,
63fac315-f12e-47a8-9375-6752cea42653,Furosemide INJECTION,,,,Drug,N/A,,,,
06459c44-3718-4774-9ef6-c5a1ebba0679,FluPHENazine decanoate Injection 25mg/1ml amp,,,,Drug,N/A,,,,
901dd021-120f-4e6e-969d-9918cc9dea78,FluPENThixol decanoate 20mg/ml,,,,Drug,N/A,,,,
9e9e48dd-a6d3-4527-a941-1c1daecc72a3,FluCLOXacillin Injection  500mg,,,,Drug,N/A,,,,
82db1625-4861-48a0-a134-f112a3add5a3,"ChlorPROMazine INJECTION 25mg/ml, 2ml amp",,,,Drug,N/A,,,,
803bce57-b4fa-4e09-847c-340bc33c0541,ChlorHEXidine gluconate soln 5%,,,,Drug,N/A,,,,
74956650-3019-415b-8aa3-8af9aa420d61,CefTRIAXone Injection1g (pfr),,,,Drug,N/A,,,,
f6f38494-2f57-43c2-a778-2bc6f98ed79d,Alcoholic based hand rub,,,,Drug,N/A,,,,
ec5b5f2f-0796-4a06-a37e-a9ec866b2883,Adrenaline (epinephrine) Injection 1mg/1mL amp,,,,Drug,N/A,,,,
5273af8b-9517-4b7a-a865-5a983e9cf0cc,Mupirocin Ointment,,,,Drug,N/A,,,,
03b6f3bc-a685-4d87-84b7-f32bc1053bbe,Betamethasone Ointment,,,,Drug,N/A,,,,
23e05bfb-14cc-4a85-903f-7b711d1a18db,Zinc sulphate EYE drops,,,,Drug,N/A,,,,
5ff0ac50-05c3-4aa6-a76f-4d244961ad7f,Tropicamide eye drops,,,,Drug,N/A,,,,
1175e014-4c7a-492e-b4ed-e4e6e4eb0dff,Timolol,,,,Drug,N/A,,,,
